12:46:48 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
00:49:26 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   3/60  train 0.15524  val 0.12411  lr 3.00e-03  0.5s  *
00:49:27 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   4/60  train 0.15091  val 0.15371  lr 3.00e-03  0.5s
00:49:27 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   5/60  train 0.14534  val 0.13728  lr 3.00e-03  0.5s
00:49:28 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   6/60  train 0.14323  val 0.12215  lr 2.99e-03  0.5s  *
00:49:28 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   7/60  train 0.13927  val 0.11529  lr 2.98e-03  0.5s  *
00:49:29 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   8/60  train 0.13697  val 0.12668  lr 2.96e-03  0.5s
00:49:29 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   9/60  train 0.13190  val 0.11978  lr 2.94e-03  0.5s
00:49:30 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  10/60  train 0.12919  val 0.14090  lr 2.92e-03  0.4s
00:49:30 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  11/60  train 0.12562  val 0.14950  lr 2.89e-03  0.4s
00:49:30 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  12/60  train 0.12178  val 0.13287  lr 2.86e-03  0.4s
00:49:31 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  13/60  train 0.11793  val 0.15156  lr 2.82e-03  0.5s
00:49:31 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  14/60  train 0.11287  val 0.12248  lr 2.78e-03  0.4s
00:49:32 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  15/60  train 0.11083  val 0.13826  lr 2.73e-03  0.5s
00:49:32 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  16/60  train 0.10702  val 0.14204  lr 2.68e-03  0.5s
00:49:33 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  17/60  train 0.10177  val 0.14246  lr 2.63e-03  0.5s
00:49:33 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  18/60  train 0.10029  val 0.13312  lr 2.58e-03  0.4s
00:49:34 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  19/60  train 0.09583  val 0.14078  lr 2.52e-03  0.4s
00:49:34 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  20/60  train 0.09336  val 0.15036  lr 2.46e-03  0.4s
00:49:34 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  21/60  train 0.09159  val 0.14179  lr 2.39e-03  0.4s
00:49:35 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  22/60  train 0.08785  val 0.14810  lr 2.32e-03  0.4s
00:49:35 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337: 41153 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:49:36 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   1/60  train 0.81325  val 0.12885  lr 1.00e-03  0.4s  *
00:49:36 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   2/60  train 0.16660  val 0.14921  lr 2.00e-03  0.4s
00:49:36 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   3/60  train 0.15460  val 0.11180  lr 3.00e-03  0.5s  *
00:49:37 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   4/60  train 0.15046  val 0.12240  lr 3.00e-03  0.4s
00:49:37 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   5/60  train 0.14701  val 0.12292  lr 3.00e-03  0.4s
00:49:38 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   6/60  train 0.14311  val 0.13226  lr 2.99e-03  0.4s
00:49:38 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   7/60  train 0.13959  val 0.14905  lr 2.98e-03  0.4s
00:49:39 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   8/60  train 0.13771  val 0.12484  lr 2.96e-03  0.4s
00:49:39 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   9/60  train 0.13072  val 0.12540  lr 2.94e-03  0.4s
00:49:39 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  10/60  train 0.12651  val 0.14108  lr 2.92e-03  0.4s
00:49:40 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  11/60  train 0.12370  val 0.10830  lr 2.89e-03  0.4s  *
00:49:40 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  12/60  train 0.11803  val 0.12010  lr 2.86e-03  0.5s
00:49:41 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  13/60  train 0.11588  val 0.13490  lr 2.82e-03  0.4s
00:49:41 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  14/60  train 0.10935  val 0.14810  lr 2.78e-03  0.5s
00:49:42 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  15/60  train 0.10566  val 0.12726  lr 2.73e-03  0.5s
00:49:42 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  16/60  train 0.10160  val 0.14622  lr 2.68e-03  0.5s
00:49:43 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  17/60  train 0.09799  val 0.16702  lr 2.63e-03  0.5s
00:49:43 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  18/60  train 0.09493  val 0.14437  lr 2.58e-03  0.4s
00:49:44 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  19/60  train 0.09147  val 0.14091  lr 2.52e-03  0.5s
00:49:44 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  20/60  train 0.08908  val 0.13631  lr 2.46e-03  0.5s
00:49:45 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  21/60  train 0.08751  val 0.14903  lr 2.39e-03  0.4s
00:49:45 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  22/60  train 0.08397  val 0.14741  lr 2.32e-03  0.5s
00:49:46 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  23/60  train 0.08157  val 0.14403  lr 2.25e-03  0.5s
00:49:46 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  24/60  train 0.07963  val 0.16181  lr 2.18e-03  0.4s
00:49:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  25/60  train 0.07750  val 0.14751  lr 2.11e-03  0.5s
00:49:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  26/60  train 0.07412  val 0.14910  lr 2.03e-03  0.5s
00:49:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024: 41153 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:49:48 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   1/60  train 0.82625  val 0.14791  lr 1.00e-03  0.6s  *
00:49:48 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   2/60  train 0.16921  val 0.12003  lr 2.00e-03  0.5s  *
00:49:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   3/60  train 0.15702  val 0.10270  lr 3.00e-03  0.5s  *
00:49:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   4/60  train 0.15511  val 0.13356  lr 3.00e-03  0.5s
00:49:50 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   5/60  train 0.14891  val 0.10720  lr 3.00e-03  0.5s
00:49:50 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   6/60  train 0.14563  val 0.12845  lr 2.99e-03  0.4s
00:49:51 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   7/60  train 0.14275  val 0.13774  lr 2.98e-03  0.4s
00:49:51 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   8/60  train 0.13727  val 0.11334  lr 2.96e-03  0.4s
00:49:52 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   9/60  train 0.13288  val 0.11478  lr 2.94e-03  0.4s
00:49:52 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  10/60  train 0.12982  val 0.10780  lr 2.92e-03  0.4s
00:49:52 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  11/60  train 0.12466  val 0.11245  lr 2.89e-03  0.4s
00:49:53 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  12/60  train 0.12107  val 0.11294  lr 2.86e-03  0.4s
00:49:53 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  13/60  train 0.11713  val 0.12278  lr 2.82e-03  0.5s
00:49:54 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  14/60  train 0.11560  val 0.12226  lr 2.78e-03  0.4s
00:49:54 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  15/60  train 0.11055  val 0.13514  lr 2.73e-03  0.5s
00:49:55 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  16/60  train 0.10612  val 0.12685  lr 2.68e-03  0.5s
00:49:55 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  17/60  train 0.10257  val 0.12717  lr 2.63e-03  0.4s
00:49:56 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  18/60  train 0.10147  val 0.13881  lr 2.58e-03  0.5s
00:49:56 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  19/60  train 0.09535  val 0.12422  lr 2.52e-03  0.4s
00:49:57 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  20/60  train 0.09267  val 0.12071  lr 2.46e-03  0.4s
00:49:57 | INFO    | 21_lookback_frontier |     gru_h64_l2     w24   R=192  RMSE   58.69  avail 0.8348
00:49:57 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42: 21569 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:49:58 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   1/60  train 1.13832  val 0.15882  lr 1.00e-03  1.4s  *
00:49:59 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   2/60  train 0.16645  val 0.13911  lr 2.00e-03  0.5s  *
00:49:59 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   3/60  train 0.15582  val 0.11165  lr 3.00e-03  0.4s  *
00:49:59 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   4/60  train 0.15414  val 0.15335  lr 3.00e-03  0.4s
00:50:00 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   5/60  train 0.15041  val 0.14915  lr 3.00e-03  0.4s
00:50:00 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   6/60  train 0.14830  val 0.13196  lr 2.99e-03  0.4s
00:50:01 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   7/60  train 0.14654  val 0.11496  lr 2.98e-03  0.4s
00:50:01 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   8/60  train 0.14412  val 0.13270  lr 2.96e-03  0.4s
00:50:01 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   9/60  train 0.14143  val 0.13543  lr 2.94e-03  0.4s
00:50:02 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  10/60  train 0.13939  val 0.14624  lr 2.92e-03  0.4s
00:50:02 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  11/60  train 0.13760  val 0.15139  lr 2.89e-03  0.4s
00:50:02 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  12/60  train 0.13706  val 0.13263  lr 2.86e-03  0.4s
00:50:03 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  13/60  train 0.13409  val 0.13703  lr 2.82e-03  0.4s
00:50:03 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  14/60  train 0.13254  val 0.10442  lr 2.78e-03  0.5s  *
00:50:04 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  15/60  train 0.13140  val 0.11845  lr 2.73e-03  0.5s
00:50:04 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  16/60  train 0.12995  val 0.11766  lr 2.68e-03  0.5s
00:50:05 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  17/60  train 0.12814  val 0.10835  lr 2.63e-03  0.4s
00:50:05 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  18/60  train 0.12603  val 0.11191  lr 2.58e-03  0.4s
00:50:05 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  19/60  train 0.12541  val 0.11513  lr 2.52e-03  0.4s
00:50:06 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  20/60  train 0.12594  val 0.10943  lr 2.46e-03  0.4s
00:50:06 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  21/60  train 0.12434  val 0.11519  lr 2.39e-03  0.4s
00:50:07 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  22/60  train 0.12089  val 0.12075  lr 2.32e-03  0.4s
00:50:07 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  23/60  train 0.11890  val 0.11734  lr 2.25e-03  0.4s
00:50:07 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  24/60  train 0.11963  val 0.11995  lr 2.18e-03  0.4s
00:50:08 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  25/60  train 0.11770  val 0.12244  lr 2.11e-03  0.4s
00:50:08 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  26/60  train 0.11328  val 0.13391  lr 2.03e-03  0.4s
00:50:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  27/60  train 0.11249  val 0.11147  lr 1.95e-03  0.4s
00:50:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  28/60  train 0.11094  val 0.12191  lr 1.87e-03  0.4s
00:50:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  29/60  train 0.11088  val 0.12330  lr 1.79e-03  0.4s
00:50:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337: 21569 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:50:10 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   1/60  train 1.09664  val 0.14915  lr 1.00e-03  0.4s  *
00:50:10 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   2/60  train 0.16716  val 0.15087  lr 2.00e-03  0.4s
00:50:11 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   3/60  train 0.15831  val 0.12802  lr 3.00e-03  0.4s  *
00:50:11 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   4/60  train 0.15315  val 0.12499  lr 3.00e-03  0.4s  *
00:50:11 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   5/60  train 0.15298  val 0.14583  lr 3.00e-03  0.4s
00:50:12 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   6/60  train 0.14976  val 0.15398  lr 2.99e-03  0.4s
00:50:12 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   7/60  train 0.14966  val 0.17238  lr 2.98e-03  0.4s
00:50:12 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   8/60  train 0.14601  val 0.12978  lr 2.96e-03  0.4s
00:50:13 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   9/60  train 0.14165  val 0.12224  lr 2.94e-03  0.4s  *
00:50:13 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  10/60  train 0.13945  val 0.13645  lr 2.92e-03  0.4s
00:50:14 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  11/60  train 0.13783  val 0.11030  lr 2.89e-03  0.4s  *
00:50:14 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  12/60  train 0.13680  val 0.11529  lr 2.86e-03  0.4s
00:50:14 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  13/60  train 0.13464  val 0.12655  lr 2.82e-03  0.4s
00:50:15 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  14/60  train 0.13238  val 0.14205  lr 2.78e-03  0.4s
00:50:15 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  15/60  train 0.13060  val 0.11512  lr 2.73e-03  0.4s
00:50:16 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  16/60  train 0.12769  val 0.12085  lr 2.68e-03  0.4s
00:50:16 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  17/60  train 0.12550  val 0.14169  lr 2.63e-03  0.4s
00:50:16 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  18/60  train 0.12746  val 0.11231  lr 2.58e-03  0.4s
00:50:17 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  19/60  train 0.12395  val 0.13953  lr 2.52e-03  0.4s
00:50:17 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  20/60  train 0.12164  val 0.11989  lr 2.46e-03  0.4s
00:50:18 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  21/60  train 0.12250  val 0.11838  lr 2.39e-03  0.5s
00:50:18 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  22/60  train 0.11978  val 0.11862  lr 2.32e-03  0.4s
00:50:19 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  23/60  train 0.11877  val 0.12517  lr 2.25e-03  0.4s
00:50:19 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  24/60  train 0.11646  val 0.13071  lr 2.18e-03  0.5s
00:50:19 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  25/60  train 0.11617  val 0.11507  lr 2.11e-03  0.4s
00:50:20 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  26/60  train 0.11389  val 0.14356  lr 2.03e-03  0.5s
00:50:20 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024: 21569 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:50:20 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   1/60  train 1.12864  val 0.15877  lr 1.00e-03  0.5s  *
00:50:21 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   2/60  train 0.17217  val 0.12698  lr 2.00e-03  0.8s  *
00:50:22 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   3/60  train 0.16032  val 0.11523  lr 3.00e-03  0.7s  *
00:50:23 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   4/60  train 0.15830  val 0.14426  lr 3.00e-03  0.7s
00:50:23 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   5/60  train 0.15345  val 0.10963  lr 3.00e-03  0.6s  *
00:50:24 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   6/60  train 0.15289  val 0.12544  lr 2.99e-03  0.5s
00:50:24 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   7/60  train 0.14945  val 0.14069  lr 2.98e-03  0.5s
00:50:25 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   8/60  train 0.14731  val 0.12294  lr 2.96e-03  0.4s
00:50:25 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   9/60  train 0.14402  val 0.10611  lr 2.94e-03  0.6s  *
00:50:26 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  10/60  train 0.14409  val 0.10880  lr 2.92e-03  0.5s
00:50:26 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  11/60  train 0.13936  val 0.11510  lr 2.89e-03  0.5s
00:50:27 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  12/60  train 0.14003  val 0.11022  lr 2.86e-03  0.5s
00:50:27 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  13/60  train 0.13843  val 0.10973  lr 2.82e-03  0.5s
00:50:28 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  14/60  train 0.13694  val 0.12012  lr 2.78e-03  0.5s
00:50:28 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  15/60  train 0.13572  val 0.13135  lr 2.73e-03  0.5s
00:50:29 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  16/60  train 0.13507  val 0.12361  lr 2.68e-03  0.5s
